************************************************************************
68:
 |source:0.0.0.0 |destination:255.255.255.255 |source port:68 |destination port:67 |packet size:336 |service:undefined
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:64 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:59 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:66 |service:HTTPS
 |source:192.168.43.1 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:398 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:56 |service:HTTPS
 |source:192.168.43.1 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:398 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:60 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:60 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:154 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:154 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:60 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:60 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:154 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:154 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:227 |service:HTTPS
 |source:192.168.43.66 |destination:224.0.0.251 |source port:5353 |destination port:5353 |packet size:227 |service:HTTPS


************************************************************************
7812:
 |source:192.168.43.66 |destination:104.18.27.211 |source port:7812 |destination port:443 |packet size:52 |service:HTTPS


